image,label
img_0000.jpg,婆婆纳
img_0001.jpg,龙葵
img_0002.jpg,野老鹳草
img_0003.jpg,白车轴草
img_0004.jpg,鼠曲草
img_0005.jpg,南苜蓿
img_0006.jpg,荔枝草
img_0007.jpg,山茱萸
img_0008.jpg,甘草片
img_0009.jpg,十大功劳
img_0010.jpg,金线莲
img_0011.jpeg,夏至草
img_0012.jpg,石龙芮
img_0013.jpg,胡颓子
img_0014.png,黄花蒿
img_0015.png,枇杷
img_0016.jpg,虎耳草
img_0017.jpg,泽漆
img_0018.jpeg,杏仁
img_0019.jpg,荸荠
img_0020.png,炙甘草
img_0021.jpg,尖裂假还阳参
img_0022.jpg,南非叶
img_0023.jpg,番荔枝
img_0024.jpg,佛甲草
img_0025.jpg,甘蔗
img_0026.jpg,藤茶
img_0027.jpg,吴茱萸
img_0028.jpg,牛蒡根
img_0029.jpg,香椿
img_0030.jpeg,峨参
img_0031.jpg,牛马藤
img_0032.jpg,炮附子
img_0033.jpg,菠菜
img_0034.jpg,银耳
img_0035.jpg,鱼胶
img_0036.png,黄精
img_0037.jpg,仙人掌
img_0038.jpg,桑寄生
img_0039.jpg,一品红
img_0040.jpeg,肾蕨
img_0041.jpg,茴香
img_0042.jpg,番石榴
img_0043.jpg,桃花
img_0044.jpg,茵陈
img_0045.jpg,茉莉花
img_0046.jpg,老鹳草
img_0047.jpg,野烟
img_0048.jpg,蓖麻
img_0049.png,酒黄精
img_0050.jpg,百蕊草
img_0051.jpg,桂花
img_0052.png,石蒜
img_0053.jpg,无患子
img_0054.jpg,陈皮
img_0055.jpg,天葵
img_0056.jpg,人参果
img_0057.jpg,龙胆草
img_0058.jpg,洋葱
img_0059.jpg,石斛花
img_0060.jpg,泥胡菜
img_0061.jpg,土人参
img_0062.jpg,天胡荽
img_0063.jpg,栗子
img_0064.png,芥菜
img_0065.jpg,黄连片
img_0066.jpg,藏红曲
img_0067.jpg,蜂王浆
img_0068.jpg,黄酒
img_0069.jpg,一点红
img_0070.jpg,制何首乌
img_0071.jpg,鱼腥草
img_0072.jpg,茯苓
img_0073.jpg,姜半夏
img_0074.jpg,牛蒡
img_0075.jpg,炒白术
img_0076.jpg,无花果
img_0077.jpg,高丽参
img_0078.jpg,丹参
img_0079.jpg,蛤蚧
img_0080.jpg,韭菜
img_0081.jpg,黑顺片
img_0082.jpg,白茅根
img_0083.jpg,阳桃
img_0084.jpg,川芎
img_0085.jpg,法半夏
img_0086.jpg,橘红
img_0087.jpg,化橘红
img_0088.jpg,黄花菜
img_0089.png,苍耳
img_0090.jpg,铁线莲
img_0091.jpg,葛根粉
img_0092.jpeg,牛膝
img_0093.jpg,何首乌
img_0094.jpg,波罗蜜
img_0095.jpg,仙人杖
img_0096.jpg,白英
img_0097.jpg,金花菜
img_0098.png,麦瓶草
img_0099.jpg,蛹虫草
img_0100.jpg,胡萝卜
img_0101.jpg,醋香附
img_0102.jpg,乌蔹莓
img_0103.png,黄芪
img_0104.jpg,石斛
img_0105.jpg,麸炒枳壳
img_0106.jpg,沙参
img_0107.jpg,熟地黄
img_0108.jpg,葛根
img_0109.jpg,人参
img_0110.jpg,黄栀子
img_0111.jpg,葫芦藓
img_0112.jpg,玫瑰茄
img_0113.jpg,猫头鹰
img_0114.jpeg,羊奶果
img_0115.jpg,当归
img_0116.jpeg,玉竹
img_0117.jpeg,溪黄草
img_0118.jpg,远志
img_0119.jpg,肉苁蓉
img_0120.jpg,苍术
img_0121.jpg,秋葵
img_0122.jpg,姜厚朴
img_0123.png,月见草
img_0124.png,甜叶菊
img_0125.jpg,白术
img_0126.jpg,还魂草
img_0127.jpg,鬼箭羽
img_0128.jpg,菟丝子
img_0129.jpg,桃胶
img_0130.jpg,万年青
img_0131.jpg,千斤拔
img_0132.jpg,肉桂
img_0133.jpg,炒酸枣仁
img_0134.png,芒硝
img_0135.jpg,五味子
img_0136.jpg,麦冬
img_0137.jpg,喜旱莲子草
img_0138.jpg,酒酿
img_0139.jpg,山莓
img_0140.jpg,向日葵
img_0141.jpg,莴苣
img_0142.jpg,清半夏
img_0143.jpg,石上柏
img_0144.jpg,豹子眼睛果
img_0145.jpg,水苦荬
img_0146.jpg,苦碟子
img_0147.jpg,麸炒白术
img_0148.jpeg,路路通
img_0149.jpg,黄鹌菜
img_0150.jpeg,文冠果
img_0151.jpg,三七花
img_0152.jpg,蒲公英
img_0153.jpg,淮山
img_0154.jpg,淫羊藿
img_0155.jpg,丝瓜络
img_0156.jpg,制远志
img_0157.jpg,犀牛角
img_0158.jpg,煅牡蛎
img_0159.jpg,荞麦
img_0160.jpg,醋延胡索
img_0161.jpg,秃疮花
img_0162.jpg,獾油
img_0163.jpg,鹿血
img_0164.jpg,葛粉
img_0165.jpg,独脚金
img_0166.jpg,白芷
img_0167.jpg,蕨麻
img_0168.jpg,鹿茸
img_0169.jpg,三七
